Buildfile: /home/ec2-user/ASL-MQ/build.xml

compile:

jar:

run:
     [java] Message server running
     [java] ########## Middleware Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 十一月 04, 2014 12:21:43 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 366 ms.
     [java] 十一月 04, 2014 12:21:43 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 214 ms.
     [java] 十一月 04, 2014 12:21:43 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 222 ms.
     [java] 十一月 04, 2014 12:21:44 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 154 ms.
     [java] 十一月 04, 2014 12:21:44 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 156 ms.
     [java] 十一月 04, 2014 12:21:44 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 66 ms.
     [java] 十一月 04, 2014 12:21:44 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 70 ms.
     [java] 十一月 04, 2014 12:21:44 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 54 ms.
     [java] 十一月 04, 2014 12:21:44 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 62 ms.
     [java] 十一月 04, 2014 12:21:44 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 202 ms.
     [java] 十一月 04, 2014 12:21:44 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 214 ms.
     [java] 十一月 04, 2014 12:21:44 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 187 ms.
     [java] 十一月 04, 2014 12:21:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 259 ms.
     [java] 十一月 04, 2014 12:21:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 55 ms.
     [java] 十一月 04, 2014 12:21:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 82 ms.
     [java] 十一月 04, 2014 12:21:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 81 ms.
     [java] 十一月 04, 2014 12:21:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 177 ms.
     [java] 十一月 04, 2014 12:21:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 144 ms.
     [java] 十一月 04, 2014 12:21:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 194 ms.
     [java] 十一月 04, 2014 12:21:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 192 ms.
     [java] 十一月 04, 2014 12:21:46 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 190 ms.
     [java] 十一月 04, 2014 12:21:46 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 162 ms.
     [java] 十一月 04, 2014 12:21:46 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 70 ms.
     [java] 十一月 04, 2014 12:21:46 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 135 ms.
     [java] 十一月 04, 2014 12:21:46 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 62 ms.
     [java] 十一月 04, 2014 12:21:46 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 94 ms.
     [java] 十一月 04, 2014 12:21:46 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 94 ms.
     [java] 十一月 04, 2014 12:21:46 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 82 ms.
     [java] 十一月 04, 2014 12:21:46 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 70 ms.
     [java] 十一月 04, 2014 12:21:46 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 十一月 04, 2014 12:21:46 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 54 ms.
     [java] 十一月 04, 2014 12:21:46 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 110 ms.
     [java] 十一月 04, 2014 12:21:46 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 169 ms.
     [java] 十一月 04, 2014 12:21:46 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 58 ms.
     [java] 十一月 04, 2014 12:21:47 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 62 ms.
     [java] 十一月 04, 2014 12:21:47 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 136 ms.
     [java] 十一月 04, 2014 12:21:47 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 126 ms.
     [java] 十一月 04, 2014 12:21:47 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 66 ms.
     [java] 十一月 04, 2014 12:21:47 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 70 ms.
     [java] 十一月 04, 2014 12:21:47 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 174 ms.
     [java] 十一月 04, 2014 12:21:47 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 114 ms.
     [java] 十一月 04, 2014 12:21:47 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 50 ms.
     [java] 十一月 04, 2014 12:21:47 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 182 ms.
     [java] 十一月 04, 2014 12:21:47 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 106 ms.
     [java] 十一月 04, 2014 12:21:47 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 202 ms.
     [java] 十一月 04, 2014 12:21:48 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 223 ms.
     [java] 十一月 04, 2014 12:21:48 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 155 ms.
     [java] 十一月 04, 2014 12:21:48 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 158 ms.
     [java] 十一月 04, 2014 12:21:48 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 182 ms.
     [java] 十一月 04, 2014 12:21:48 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 170 ms.
     [java] 十一月 04, 2014 12:21:48 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 130 ms.
     [java] 十一月 04, 2014 12:21:48 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 142 ms.
     [java] 十一月 04, 2014 12:21:48 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 194 ms.
     [java] 十一月 04, 2014 12:21:48 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 152 ms.
     [java] 十一月 04, 2014 12:21:49 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 166 ms.
     [java] 十一月 04, 2014 12:21:49 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 119 ms.
     [java] 十一月 04, 2014 12:21:49 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 164 ms.
     [java] 十一月 04, 2014 12:21:49 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 134 ms.
     [java] 十一月 04, 2014 12:21:49 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 58 ms.
     [java] 十一月 04, 2014 12:21:49 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 49 ms.
     [java] 十一月 04, 2014 12:21:50 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 61 ms.
     [java] 十一月 04, 2014 12:21:50 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 60 ms.
     [java] 十一月 04, 2014 12:21:50 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 114 ms.
     [java] 十一月 04, 2014 12:21:51 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 126 ms.
     [java] 十一月 04, 2014 12:21:51 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 141 ms.
     [java] 十一月 04, 2014 12:21:51 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 148 ms.
     [java] 十一月 04, 2014 12:21:52 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 46 ms.
     [java] 十一月 04, 2014 12:21:53 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 147 ms.
     [java] 十一月 04, 2014 12:21:53 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 122 ms.
     [java] 十一月 04, 2014 12:21:54 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 183 ms.
     [java] 十一月 04, 2014 12:21:54 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 120 ms.
     [java] 十一月 04, 2014 12:21:54 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 106 ms.
     [java] 十一月 04, 2014 12:21:54 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 114 ms.
     [java] 十一月 04, 2014 12:21:54 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 99 ms.
     [java] 十一月 04, 2014 12:21:54 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 70 ms.
     [java] 十一月 04, 2014 12:21:54 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 十一月 04, 2014 12:21:54 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 81 ms.
     [java] 十一月 04, 2014 12:21:54 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 174 ms.
     [java] 十一月 04, 2014 12:21:54 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 188 ms.
     [java] 十一月 04, 2014 12:21:54 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 70 ms.
     [java] 十一月 04, 2014 12:21:55 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 72 ms.
     [java] 十一月 04, 2014 12:21:55 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 130 ms.
     [java] 十一月 04, 2014 12:21:55 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 134 ms.
     [java] 十一月 04, 2014 12:21:55 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 50 ms.
     [java] 十一月 04, 2014 12:21:55 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 214 ms.
     [java] 十一月 04, 2014 12:21:55 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 275 ms.
     [java] 十一月 04, 2014 12:21:56 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 298 ms.
     [java] 十一月 04, 2014 12:21:56 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 306 ms.
     [java] 十一月 04, 2014 12:21:56 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 259 ms.
     [java] 十一月 04, 2014 12:21:56 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 402 ms.
     [java] 十一月 04, 2014 12:21:56 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 118 ms.
     [java] 十一月 04, 2014 12:21:56 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 158 ms.
     [java] 十一月 04, 2014 12:21:57 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 518 ms.
     [java] 十一月 04, 2014 12:21:57 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 345 ms.
     [java] 十一月 04, 2014 12:21:57 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 286 ms.
     [java] 十一月 04, 2014 12:21:57 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 290 ms.
     [java] 十一月 04, 2014 12:21:57 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 398 ms.
     [java] 十一月 04, 2014 12:21:58 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 414 ms.
     [java] 十一月 04, 2014 12:21:58 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 434 ms.
     [java] 十一月 04, 2014 12:21:58 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 503 ms.
     [java] 十一月 04, 2014 12:21:58 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 51 ms.
     [java] 十一月 04, 2014 12:21:58 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 90 ms.
     [java] 十一月 04, 2014 12:21:58 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 330 ms.
     [java] 十一月 04, 2014 12:21:58 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 214 ms.
     [java] 十一月 04, 2014 12:21:59 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 178 ms.
     [java] 十一月 04, 2014 12:21:59 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 701 ms.
     [java] 十一月 04, 2014 12:21:59 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 498 ms.
     [java] 十一月 04, 2014 12:21:59 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 187 ms.
     [java] 十一月 04, 2014 12:21:59 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 185 ms.
     [java] 十一月 04, 2014 12:22:00 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 193 ms.
     [java] 十一月 04, 2014 12:22:00 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 191 ms.
     [java] 十一月 04, 2014 12:22:00 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 202 ms.
     [java] 十一月 04, 2014 12:22:00 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 410 ms.
     [java] 十一月 04, 2014 12:22:00 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 191 ms.
     [java] 十一月 04, 2014 12:22:00 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 86 ms.
     [java] 十一月 04, 2014 12:22:00 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 74 ms.
     [java] 十一月 04, 2014 12:22:00 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 46 ms.
     [java] 十一月 04, 2014 12:22:00 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 82 ms.
     [java] 十一月 04, 2014 12:22:01 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 110 ms.
     [java] 十一月 04, 2014 12:22:01 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 171 ms.
     [java] 十一月 04, 2014 12:22:01 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 49 ms.
     [java] 十一月 04, 2014 12:22:01 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 249 ms.
     [java] 十一月 04, 2014 12:22:01 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 188 ms.
     [java] 十一月 04, 2014 12:22:01 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 98 ms.
     [java] 十一月 04, 2014 12:22:01 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 303 ms.
     [java] 十一月 04, 2014 12:22:01 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 178 ms.
     [java] 十一月 04, 2014 12:22:02 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 163 ms.
     [java] 十一月 04, 2014 12:22:02 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 362 ms.
     [java] 十一月 04, 2014 12:22:02 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 184 ms.
     [java] 十一月 04, 2014 12:22:02 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 146 ms.
     [java] 十一月 04, 2014 12:22:02 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 154 ms.
     [java] 十一月 04, 2014 12:22:02 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 374 ms.
     [java] 十一月 04, 2014 12:22:02 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 343 ms.
     [java] 十一月 04, 2014 12:22:03 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 255 ms.
     [java] 十一月 04, 2014 12:22:03 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 235 ms.
     [java] 十一月 04, 2014 12:22:03 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 134 ms.
     [java] 十一月 04, 2014 12:22:03 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 154 ms.
     [java] 十一月 04, 2014 12:22:03 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 174 ms.
     [java] 十一月 04, 2014 12:22:03 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 170 ms.
     [java] 十一月 04, 2014 12:22:04 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 114 ms.
     [java] 十一月 04, 2014 12:22:04 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 126 ms.
     [java] 十一月 04, 2014 12:22:04 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 122 ms.
     [java] 十一月 04, 2014 12:22:04 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 130 ms.
     [java] 十一月 04, 2014 12:22:04 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 170 ms.
     [java] 十一月 04, 2014 12:22:04 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 135 ms.
     [java] 十一月 04, 2014 12:22:04 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 122 ms.
     [java] 十一月 04, 2014 12:22:04 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 121 ms.
     [java] 十一月 04, 2014 12:22:05 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 146 ms.
     [java] 十一月 04, 2014 12:22:05 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 142 ms.
     [java] 十一月 04, 2014 12:22:05 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 54 ms.
     [java] 十一月 04, 2014 12:22:05 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 258 ms.
     [java] 十一月 04, 2014 12:22:05 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 260 ms.
     [java] 十一月 04, 2014 12:22:05 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 330 ms.
     [java] 十一月 04, 2014 12:22:05 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 316 ms.
     [java] 十一月 04, 2014 12:22:06 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 44 ms.
     [java] 十一月 04, 2014 12:22:06 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 254 ms.
     [java] 十一月 04, 2014 12:22:06 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 251 ms.
     [java] 十一月 04, 2014 12:22:07 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 46 ms.
     [java] 十一月 04, 2014 12:22:07 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 86 ms.
     [java] 十一月 04, 2014 12:22:07 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 85 ms.
     [java] 十一月 04, 2014 12:22:07 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 46 ms.
     [java] 十一月 04, 2014 12:22:07 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 42 ms.
     [java] 十一月 04, 2014 12:22:08 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 86 ms.
     [java] 十一月 04, 2014 12:22:08 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 81 ms.
     [java] 十一月 04, 2014 12:22:08 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 127 ms.
     [java] 十一月 04, 2014 12:22:08 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 136 ms.
     [java] 十一月 04, 2014 12:22:08 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 74 ms.
     [java] 十一月 04, 2014 12:22:08 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 70 ms.
     [java] 十一月 04, 2014 12:22:08 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 74 ms.
     [java] 十一月 04, 2014 12:22:08 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 74 ms.
     [java] 十一月 04, 2014 12:22:09 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 370 ms.
     [java] 十一月 04, 2014 12:22:09 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 358 ms.
     [java] 十一月 04, 2014 12:22:09 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 294 ms.
     [java] 十一月 04, 2014 12:22:09 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
